,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,names,address,Lat,Long,Geocoded_address
0,0,0,0,Евразийский национальный университет им.Л.Н.Гумилева,"г. Астана, ул. Сатпаева 2",51.15995604435302,71.46716618554095,Астана
1,1,1,1,Казахский национальный университет искусств,"Астана, Тәуелсіздік, 50, ",51.122809718886,71.472879811876,"Тәуелсіздік даңғылы 50, Астана, Z00T2A5"
2,2,2,2,Казахская национальная академия хореографии," г. Астана, проспект Улы дала, дом 9",51.098216586326,71.419256167216,"Улы Дала проспект 9, Астана, Z05K7Y2"
3,3,3,3,Казахский агротехнический университет им. С.Сейфуллина," г.Астана, пр. Женис, 62",51.18734046442033,71.40905963647391,Астана
4,4,4,4,Медицинский университет Астана," г. Астана, ул. Бейбітшілік 49 а",51.181491003922,71.41635753746,"Бейбітшілік көшесі 49А, Астана, Z10K9D9"
5,5,5,5,Университет КАЗГЮУ имени М.С.Нарикбаева," г. Астана, Коргалжинское шоссе, 8",51.148670358216,71.386617065206,"Кургальжинское шоссе 8, Астана"
6,6,6,6,Esil University," г. Астана, ул.А.Жубанов, д.7",51.159306018184,71.45789219569,"Жубанова улица, Астана"
7,7,7,7,"Университет ""Туран-Астана"""," г.Астана ул. Дукен улы, д. 29",51.178693805583,71.417211143234,"Дукенулы улица 29, Астана"
8,8,8,8,Евразийский гуманитарный институт имени А.К. Кусаинова," г. Астана, пр. М. Жумабаева, 4",51.148926530761,71.574616623309,"Мусабаева көшесі 4, Астана, Z00"
9,9,9,9,Astana IT University," г. Астана, проспект Мангилик Ел, здание 55/11",51.123909215035,71.435875385737,"Мангилик Ел проспект 11, Астана, Z05K5H2"
10,10,10,10,Международный университет Астана," г.Астана, пр. Кабанбай батыра 8",51.14484991821989,71.42261175432898,Астана
11,11,11,11,Казахский университет технологии и бизнеса,"г.Астана, ул. Кайым Мухамедханова 37А",51.144760582198,71.368876486723,"Кайыма Мухамедханова улица 37А, Астана, Z05P9M0"
12,12,12,12,Академия физической культуры и массового спорта," г. Астана, ул. Карауыл, дом №15 ",51.186208003753,71.399903023336,"Карауыл улица 15, Астана, Z11C2P7"
13,13,13,13,Академия государственного управления при Президенте Республики Казахстан,"г. Астана, ул. Абая, 33 а,
 ",51.169680504207,71.399684004206,"Абая переулок, Астана, Z10"
14,14,14,14,Назарбаев Университет,"г.  Астана, пр. Кабанбай Батыра, 53, офис 1111",51.145333820556,71.416366673734,"Кабанбай батыра көшесі 5/3, Астана"
15,15,15,15,Казахский национальный университет имени аль-Фараби," г. Алматы, пр. Аль-Фараби, 71",43.225119995524,76.920559982267,"Аль-Фараби даңғылы 71, Алматы, A15E3B4"
16,16,16,16,Казахский национальный педагогический университет имени Абая," г. Алматы, пр. Достык, 13",43.256301010613,76.954513982383,"Достык проспект 13, Алма-Ата, Алматы"
17,17,17,17,Казахский национальный исследовательский технический университет имени К.И. Сатпаева ,"г.Алматы, ул. Сатпаева, 22а
050013",43.237293997424,76.93446597873,"Сатпаева улица 22А, Алма-Ата, Алматы"
18,18,18,18,Казахский национальный женский педагогический университет,"г.  Алматы, ул. Гоголя 114",43.258444011797,76.930460015745,"Гоголя улица 114, Алма-Ата, Алматы"
19,19,19,19,Казахский национальный аграрный исследовательский университет,"г.Алматы,
пр. Абая, 8",43.241940002535,76.951909976523,"Абая проспект 8, Алма-Ата, Алматы, A26M8G3"
20,20,20,20,Казахский национальный медицинский университет им.С.Д.Асфендиярова,"г. Алматы,                  ул.Толе би, дом 94",43.253753792147,76.93668559051,"Толе би улица 94, Алма-Ата, Алматы"
21,21,21,21,Казахская национальная консерватория имени Курмангазы,"г. Алматы, пр. Абылай хана, дом 86",43.252339304077,76.942205660484,"Абылай Хана проспект 86, Алма-Ата, Алматы, A05A2T8"
22,22,22,22,Казахская национальная академия искусств имени Т.К.Жургенова,"г. Алматы, ул. И.Панфилова 127",43.251794983284,76.944454022192,"Панфилова көшесі 127, Алматы"
23,23,23,23,Международный университет информационных технологий,"г. Алматы, ул Манаса/Джандосова, 34А/8А.",43.232765590415,76.904498830859,"Жандосова улица 34А, Алма-Ата, Алматы"
24,24,24,24,Университет КИМЭП,"г. Алматы, пр. Абая 2",43.242710006071,76.95612003885,"Абая проспект 2, Алма-Ата, Алматы"
25,25,25,25,"Академия ""Кайнар""","г. Алматы, ул. Байзакова, 125/185 НП 4",43.256489016701,76.910616027615,"Байзакова улица 125, Алма-Ата, Алматы"
26,26,26,26,Казахстанско-Российский медицинский университет,"г. Алматы, ул. Торекулова, 71",43.26565399918,76.932535961705,"Торекулова улица 71, Алма-Ата, Алматы"
27,27,27,27,"Университет ""Туран"""," г.Алматы,  ул. Сатпаева, 16 а",43.236600017751,76.939490007674,"Сатпаева улица 16А, Алма-Ата, Алматы, A15P4M8"
28,28,28,28,Международная образовательная корпорация,"г. Алматы, Бостандыкский район, ул. Рыскулбекова, 28",43.1555484,76.9235001,"Бостандыкский район, Алматы"
29,29,29,29,Академия логистики и транспорта," г. Алматы, ул. Шевченко, 97",43.245401016085,76.928747006193,"Шевченко улица 97, Алма-Ата, Алматы"
30,30,30,30,Университет Нархоз,"г. Алматы, ул. Жандосова, 55",43.214669019549,76.871358964998,"Жандосова улица 55, Алма-Ата, Алматы"
31,31,31,31,Казахская академия спорта и туризма,"г.Алматы,
ул. Абая, 85",43.2421654516,76.931683510213,"Абая проспект 85, Алма-Ата, Алматы, A05A1Y9"
32,32,32,32,Алматинский университет энергетики и связи им. Г.Даукеева,"г. Алматы, ул. Байтурсынулы, 126/1",43.234648794511,76.931525439458,"Байтурсынулы улица 126, Алма-Ата, Алматы"
33,33,33,33,Алматинский технологический университет,"г. Алматы,ул. Толе би, 100",43.253302174033,76.924853241236,"Толе би улица 100, Алма-Ата, Алматы, A05H0E4"
34,34,34,34,"Казахстанский медицинский университет ""ВШОЗ""","г.Алматы, ул. Утепова 19а. ",43.219700005473,76.895600015715,"Утепова улица 19А, Алма-Ата, Алматы"
35,35,35,35,Алматы Менеджмент Университет," г.Алматы, ул.Розыбакиева,227",43.206371689777,76.893265990956,"Розыбакиева улица 227, Алма-Ата, Алматы"
36,36,36,36,Евразийский технологический университет,"г.Алматы, ул.Толе би 109",43.25371200836,76.923100034205,"Толе би улица 109, Алма-Ата, Алматы"
37,37,37,37,Академия гражданской авиации,"г.Алматы, ул. Закарпатская, 44 ",43.355083206368,77.00536162453,"Закарпатская улица 44, Алма-Ата, Алматы, A35M2H5"
38,38,38,38,Казахский университет международныйх отношений и мировых языков им.Абылай хана," г. Алматы,  ул. Муратбаева, 200",43.243196785098,76.921082677749,"Муратбаева улица 200, Алма-Ата, Алматы, A05F7H5"
39,39,39,39,Алматинский гуманитарно-экономический университет,"г.Алматы, ул.Жандосова, 59",43.213190996653,76.869655007901,"Жандосова улица 59, Алма-Ата, Алматы"
40,40,40,40,Египетский университет исламской культуры Нур-Мубарак,"г.Алматы, пр. Аль-фараби, 73",43.212159980653,76.917669985871,"Аль-Фараби даңғылы 73, Алматы, A15E3E7"
41,41,41,41,Казахский автомобильно-дорожный институт имени Л.Б. Гончарова ," г. Алматы, пр. Райымбека 415В",43.252305986012,76.855998959791,"Райымбек даңғылы 415В, Алматы"
42,42,42,42,Каспийский общественный университет ," г.Алматы, пр-т.Сейфуллина,521",43.257044988338,76.931889968427,"Сейфуллина проспект 521, Алма-Ата, Алматы"
43,43,43,43,Казахстанско-Британский технический университет ," г. Алматы, ул. Толе би, 59",43.255578197192,76.943117611549,"Толе би улица 59, Алма-Ата, Алматы"
44,44,44,44,De Montfort University Kazakhstan,"г. Алматы, пр. аль-Фараби, дом 120/48, н.п. 4",43.217152457984,76.935047537437,"Аль-Фараби даңғылы 120, Алматы, A25D5B0"
45,45,45,45,Международный инженерно-технологический университет," г. Алматы, пр. Аль-Фараби, 89/21 ",43.208141260893,76.913094567086,"Аль-Фараби даңғылы 89, Алматы"
46,46,46,46,Евразийская юридическая академия имени Д. А. Кунаева," г.Алматы, ул. Курмангазы, 107",43.243640020137,76.927675966605,"Курмангазы улица 107, Алма-Ата, Алматы"
47,47,47,47,Казахский Университет Путей Сообщения,"г. Алматы, мкр Жетысу-1, 32а",43.22117798646,76.839721974376,"Жетысу 1-й микрорайон 32А, Алма-Ата, Алматы"
48,48,48,48,Университет международного бизнеса им. К.Сагадиева,"г. Алматы, пр. Абая, 8А",43.242183203456,76.94955558374,"Абая проспект 8А, Алма-Ата, Алматы"
49,49,49,49,Казахстанско-Немецкий университет ,"г. Алматы, ул. Пушкина, 111/15",43.249098986038,76.954126989913,"Пушкина улица 111/15, Алма-Ата, Алматы"
50,50,50,50,Южно-Казахстанская медицинская академия,"г. Шымкент, площадь аль-Фараби, д. 1",42.316435106246,69.589802701767,"Аль-Фараби площадь 1, Шымкент, X08F6C0"
51,51,51,51,Южно-Казахстанский государственный педагогический университет,"г. Шымкент, ул. Байтурсынова №13",42.336867598843,69.60038921593,"Байтурсынова улица 13, Шымкент, X08"
52,52,52,52,Южно-Казахстанский  университет им.М.Ауэзова,"г. Шымкент, пр. Тауке хана, 5 ",42.3333103,69.6218093,Шымкент
53,53,53,53,"Университет ""Мирас""","г.Шымент, ул. Г.Иляева, 3",42.321987287251,69.593953263683,"Иляева улица 3, Шымкент"
54,54,54,54,Шымкентский университет,"г.Шымкент, квартал 225, здание 426",42.3333103,69.6218093,Шымкент
55,55,55,55,Центрально-Азиатский инновационный университет,"г. Шымкент, ул. Мадели Кожа, 137/2",42.326849411394,69.623456294473,"Мадели Кожа улица 137/2, Шымкент, X17E8G4"
56,56,56,56,Университет дружбы народов имени академика А. Куатбекова,"г. Шымкент, ул. Толе би 32",42.304424090453,69.614280625067,"Толе би улица 32, Шымкент, X09H0E6"
57,57,57,57,Университет им. Ж. Ташенева,"г. Шымкент, ул. К.Токаева, зд. 27А",42.310565582491,69.598464455445,"Токаева улица, Шымкент"
58,58,58,58,Гуманитарно-техническая академия,"г. Кокшетау, ул. Ж. Жабаева, 35",53.2714043,69.3724802,"Кокшетау, Акмолинская область"
59,59,59,59,Кокшетауский университет имени А. Мырзахметова ,"г. Кокшетау, ул. М.Ауэзова 189А",53.28884240393,69.392438889198,"Ауэзова улица 189А, Кокшетау, Акмолинская область, C00Y4F7"
60,60,60,60,Кокшетауский  университет им. Ш. Уалиханова,"г. Кокшетау, ул. Абая, 76",53.283276401126,69.370701932055,"Абая улица 76, Кокшетау, Акмолинская область, C00G5P7"
61,61,61,61,Актюбинский  региональный университет им.К.Жубанова,"г.Актобе, пр.А.Молдагуловой, 34",50.288980715111,57.153438933731,"Алии Молдагуловой проспект 34, Актобе, Актюбинская область, D00M1A2"
62,62,62,62,Западно-Казахстанский  медицинский университет им.М.Оспанова," г. Актобе, ул. Маресьева 68",50.298547106934,57.150212320103,"Маресьева улица 68, Актобе, Актюбинская область, D02T2B4"
63,63,63,63,Актюбинский университет им. С.Баишева," г.Актобе, ул.Братьев Жубановых, 302а",50.28195408186,57.161053222213,"Братьев Жубановых улица 302А, Актобе, Актюбинская область, D02G0H0"
64,64,64,64,Казахско-Русский международный университет,"г. Актобе, Айтеке би 52, ",50.28622281751,57.224701203976,"Айтеке Би улица 52, Актобе, Актюбинская область"
65,65,65,65,Университет имени Сулеймана Демиреля,"г. Каскелен, ул. Аблайхана 1/1",43.202758,76.6317126,"Каскелен, Алматинская область"
66,66,66,66,Атырауский университет имени Х.Досмухамедова,"060011, г. Атырау, проспект Студенческий, строение 1
Электронная почта: [email]
Интернет-сайт: https://asu.edu.kz
Канцелярия: 8 (7122) 276-323
Факс канцелярии:8 (7122) 276-323",47.098177172135394,51.91158816757311,"060011, București"
67,67,67,67,Атырауский университет нефти и газа имени С.Утебаева,"060002, г. Атырау, ул. М.Баймуханова, 45-а
Электронная почта: [email]
Канцелярия: 8 (7122) 30-87-51
Факс канцелярии: 8 (7122)  36-01-35",47.13167627199984,51.94092385007191,"北海道札幌市, 0060002"
68,68,68,68,Атырауский инженерно-гуманитарный институт,"060014, г.Атырау, ул. Худина, 5
Электронная почта: [email]
Интернет-сайт: www.aigi.kz
Приемная: 8 (7122) 31-93-00
Факс приемной: 8 (7122) 31-93-00",47.11142561224475,51.89323752339581,"060014, București"
69,69,69,69,Западно- Казахстанский аграрно-технический университет  им.Жангир хана,"г.Уральск, ул. Жангир хана, 51",51.1992892,51.382269,Жангирхан
70,70,70,70,Западно-Казахстанский  университет им.М.Утемисова,"г.Уральск, пр. Н. Назарбаева, 162",51.19332151543,51.375916791789,"Нурсултана Назарбаева проспект 162, Уральск, Западно-Казахстанская область, L01P1H2"
71,71,71,71,Западно-Казахстанский инновационно-технологический университет,"г. Уральск, пр-т Назарбаева, 208",51.21419999805,51.366650011096,"Нурсултана Назарбаева проспект 208, Уральск, Западно-Казахстанская область, L01P2C0"
72,72,72,72,Казахстанский университет инновационных и телекоммуникационных систем,"г.Уральск, ул. М.Маметовой 81",51.223026686918,51.374954716943,"Маншук Маметовой улица 81, Уральск, Западно-Казахстанская область"
73,73,73,73,Таразский региональный университет им.М.Х.Дулати,"г. Тараз, ул. Сулейменова, 7",42.90229028226,71.374351629696,"Сулейменова улица 7, Тараз, Жамбылская область"
74,74,74,74,Международный Таразский инновационный университет,"г. Тараз, ул. Желтоксан, 69 Б",42.905305588108,71.371116885623,"Желтоксан улица 69, Тараз, Жамбылская область, H01X4K6"
75,75,75,75,Карагандинский  технический университет им. А. Сагинова,"г.Караганда, пр.Нурсултана Назарбаева, 56",49.820793745815,73.104258885298,"Нурсултана Назарбаева проспект 56, Караганда, Карагандинская область"
76,76,76,76,Карагандинский индустриальный университет," г.Темиртау, пр. Республики, 30",50.064552701108,72.982225126113,"Республики проспект 30, Темиртау, Карагандинская область, M28D4X7"
77,77,77,77,Медицинский университет Караганды,"г. Караганда, ул. Гоголя, 40",49.812723700801,73.102416839964,"Гоголя улица 40, Караганда, Карагандинская область, M01K6T3"
78,78,78,78,Карагандинский  университет им.Е.А.Букетова,"г. Караганда, ул. Университетская, 28",49.769944688198,73.125302788394,"Университетская улица 28, Караганда, Карагандинская область, M06E9A8"
79,79,79,79,Карагандинский экономический университет Казпотребсоюза," г.Караганда, ул.Академическая, 9",49.779753987575,73.06254136053,"Академическая улица 9, Караганда, Карагандинская область, M01G1P5"
80,80,80,80,"Академия ""Bolashaq"""," г.Караганда, ул.Ерубаева, д.16/6",49.816806483929,73.085858138784,"Ерубаева улица 16, Караганда, Карагандинская область, M04B2G9"
81,81,81,81,Центрально-Казахстанская академия," г. Караганда, ул. Пичугина, дом 259",49.797879404807,73.099701347555,"Пичугина улица 259, Караганда, Карагандинская область, M02C1H6"
82,82,82,82,Рудненский индустриальный институт," г.Рудный, ул.50 лет Октября,38",52.963799407223,63.091810635799,"50 лет Октября улица 38, Рудный, Костанайская область, P16E1B0"
83,83,83,83,Костанайский инженерно-экономический университет им. М. Дулатова,"г. Костанай, ул.Чернышевского 59 ",53.202511902527,63.597729487157,"Чернышевского улица 59, Костанай, Костанайская область, P01G6X4"
84,84,84,84,Костанайский региональный университет имени А. Байтурсынова ,"г.Костанай, ул.Байтурсынова 47",53.213819299458,63.628617806187,"Байтурсынова улица 47, Костанай, Костанайская область, P00M6F6"
85,85,85,85,Аркалыкский  педагогический институт имени И.Алтынсарина,"г.Аркалык, ул. Ауельбекова, 17",50.250321114552,66.914282863454,"Ауельбекова улица 17, Аркалык, Аркалык городская админ, Костанайская область, P10C4B8"
86,86,86,86,Костанайский социально-технический университет имени академика Зулхарнай Алдамжар," г. Костанай, пр. Кобыланды батыра, 27 ",53.245002200475,63.678215287476,"Кобыланды Батыра проспект 27, Костанай, Костанайская область, P00T4Y1"
87,87,87,87,Кызылординский университет им.Коркыт Ата," г. Кызылорда, ул. Айтеке би, 29""А""",44.843590103483,65.50457096915,"Айтеке Би улица 29А, Кызылорда, Кызылординская область, N01P2T6"
88,88,88,88,"Кызылординский университет ""Болашак"""," г. Кызылорда, Левый берег реки Сырдарья, здание 115",44.82979512641042,65.51269792696189,"Левый Берег, Архангельск, Архангельская область"
89,89,89,89,Кызылординский институт технологии и сервиса,"г. Кызылорда,           ул. Г.Муратбаева, 72",44.835236204233,65.534151808294,"Гани Муратбаева улица 72, Кызылорда, Кызылординская область"
90,90,90,90,Каспийский  университет технологии и инжиниринга им. Ш.Есенова, г. Актау 32 мкр,43.681274931513,51.16793596998,"32 микрорайон, Актау, Мангистауская область"
91,91,91,91,Торайгыров университет,"г. Павлодар, ул. Ломова,64",52.265549992335,76.966909978989,"Ломова улица 64, Павлодар, Павлодарская область"
92,92,92,92,Павлодарский  педагогический университет,"г. Павлодар ул. Олжабай батыра, строение 60",51.3038549,72.7969445,"Олжабай батыра, Олжабай батыра сельский округ, Акмолинская область"
93,93,93,93,Инновационный Евразийский университет,"г. Павлодар, ул. Ломова, 45",52.263230007264,76.959440026879,"Ломова улица 45, Павлодар, Павлодарская область"
94,94,94,94,Екибастузский Инженерно-технический институт имени К.И. Сатпаева ," г.Экибастуз ,ул. Энергиктер 54А",51.721110009458,75.296839994982,"Энергетиктер улица 54А, Экибастуз, Павлодарская область, S13P3K4"
95,95,95,95,Северо-Казахстанский  университет им. М. Козыбаева,"г.Петропавловск, ул. Пушкина, 86",54.877290001548,69.132199990159,"Пушкина улица 86, Петропавловск, Северо-Казахстанская область, T01P7Y3"
96,96,96,96,Восточно-Казахстанский технический университет им. Д. Серикбаева," г.Усть-Каменогорск, ул.Серикбаева, 19",49.956665998305,82.586829039541,"Серикбаева улица 19, Усть-Каменогорск, Восточно-Казахстанская область, F02M8E4"
97,97,97,97,Восточно-Казахстанский университет имени С.Аманжолова,"г. Усть-Каменогорск, ул. 30-ой Гвардейской дивизии, 34",49.99435656291,82.661620519561,"Гвардейская көшесі 30, Өскемен, Шығыс Қазақстан облысы, F02A9H0"
98,98,98,98,Казахстанско-Американский свободный университет," г. Усть-Каменогорск, ул. Максима Горького, 76",49.950880691618,82.617936770352,"Горького улица 76, Усть-Каменогорск, Восточно-Казахстанская область"
99,99,99,99,Международный Казахско-Турецкий университет им.Х.А.Ясави," г. Туркестан, пр. Б.Саттарханова, 29в",43.283229223254,68.315012343497,"Саттарханов даңғылы 29В, Түркістан, Түркістан облысы"
100,100,100,100,Международный университет туризма и гостеприимства," г.Туркестан, ул. Рабига Султан Бегим, здание 14А",43.293655233635,68.275884283937,"Рабига Султан Бегим улица 14А, Туркестан, Туркестанская область, X45C1E4"
101,101,101,101,Alikhan Bokeikhan University ,"г. Семей, ул. Абая Кунанбаева, дом 94/1",50.406105285,80.24466215101,"Абая Кунанбаева улица 94, Семей, Абайская область, F17"
102,102,102,102,Медицинский университет Семей," г. Семей, ул. Абая, 103",50.406003635537,80.248286251471,"Абая площадь 103, Семей, Абайская область, F16T7G2"
103,103,103,103,Университет имени Шакарима города Семей," г. Семей, ул. Глинки, 20А",50.399047718569,80.212656892935,"Глинки улица 20А, Семей, Абайская область"
104,104,104,104,Жетысуский университет им.И.Жансугурова," г.Талдыкорган, ул.Жансугурова, 187 А",45.008657814473,78.349891984067,"Жансугурова улица 187А, Талдыкорган, Жетысуская область, B01E6X1"
105,105,105,105,Жезказганский университет им. О.А.Байконурова," г. Жезказган, пр. Алашахана, 1Б",47.803466593755,67.715301871167,"Алашахана даңғылы 1Б, Жезқазған, Жезқазған қала, Ұлытау облысы, M13Y3H4"
